+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|usedw_counter                                                                                      ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|two_comparison                                                                                     ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|almost_full_comparer                                                                               ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|FIFOram                                                                                            ; 29    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated                                                                                                           ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back                                                                                                                                        ; 268   ; 514            ; 0            ; 514            ; 773    ; 514             ; 514           ; 514             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[1].ic                                                                                              ; 646   ; 2              ; 0            ; 2              ; 326    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[0].ic                                                                                              ; 646   ; 292            ; 0            ; 292            ; 326    ; 292             ; 292           ; 292             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring                                                                                                                            ; 676   ; 34             ; 0            ; 34             ; 327    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|wr_ptr                                                                                             ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|usedw_counter                                                                                      ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|two_comparison                                                                                     ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|almost_full_comparer                                                                               ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|FIFOram                                                                                            ; 340   ; 0              ; 0            ; 0              ; 318    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo                                                                                                    ; 323   ; 0              ; 0            ; 0              ; 328    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated                                                                                                           ; 322   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|wr_ptr                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|usedw_counter                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|two_comparison                                                                                                    ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                              ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|FIFOram                                                                                                           ; 52    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated                                                                                                                          ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.rd_ring|GEN_ENABLE_FAST.lsu_n_fast                                                                                                                            ; 997   ; 1188           ; 0            ; 1188           ; 328    ; 1188            ; 1188          ; 1188            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.rd_ring                                                                                                                                                       ; 997   ; 1195           ; 0            ; 1195           ; 330    ; 1195            ; 1195          ; 1195            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top|GEN_SIMPLE.lsu_ic                                                                                                                                                                                               ; 1087  ; 2              ; 96           ; 2              ; 1100   ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|lsu_ic_top                                                                                                                                                                                                                 ; 1112  ; 101            ; 25           ; 101            ; 1103   ; 101             ; 101           ; 101             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|dp[0].dp|pipe_r                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 582   ; 0              ; 582          ; 0                ; 582               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|dp[0].dp                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1166  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|dp[0].out_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|dp[0].in_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|a[0].a|mux_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|a[0].a                                                                                                                                            ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1749  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|a[0].mout_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|a[0].m1_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|a[0].m0_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|s.s_endp|rrp|read_fifo                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|s.s_endp|rrp                                                                                                                                      ; 515   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 1097  ; 0              ; 579          ; 0                ; 579               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|s.s_endp|wrp                                                                                                                                      ; 3     ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 585   ; 0              ; 580          ; 0                ; 580               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|s.s_endp                                                                                                                                          ; 516   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1682  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|s.rrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 514   ; 0              ; 514          ; 0                ; 514               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|s.wrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|s.out_arb_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|s.in_arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[1].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2196  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[1].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 514   ; 0              ; 514          ; 0                ; 514               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[1].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[1].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[1].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1097  ; 0              ; 1097         ; 0                ; 1097              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[0].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2196  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[0].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 514   ; 0              ; 514          ; 0                ; 514               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[0].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[0].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic|m[0].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1097  ; 0              ; 1097         ; 0                ; 1097              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank3[0].data_ic                                                                                                                                                   ; 1679  ; 4              ; 0            ; 4              ; 1612   ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|dp[0].dp|pipe_r                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 582   ; 0              ; 582          ; 0                ; 582               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|dp[0].dp                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1166  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|dp[0].out_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|dp[0].in_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|a[0].a|mux_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|a[0].a                                                                                                                                            ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1749  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|a[0].mout_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|a[0].m1_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|a[0].m0_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|s.s_endp|rrp|read_fifo                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|s.s_endp|rrp                                                                                                                                      ; 515   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 1097  ; 0              ; 579          ; 0                ; 579               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|s.s_endp|wrp                                                                                                                                      ; 3     ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 585   ; 0              ; 580          ; 0                ; 580               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|s.s_endp                                                                                                                                          ; 516   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1682  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|s.rrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 514   ; 0              ; 514          ; 0                ; 514               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|s.wrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|s.out_arb_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|s.in_arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|m[1].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2196  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|m[1].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 514   ; 0              ; 514          ; 0                ; 514               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port4bank2[0].data_ic|m[1].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
